# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 19 02:24:15 +03 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.02898550725% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.7664233577% of the time at utterance end.  This may not be optimal.
At utterance begin, spn_S accounts for 92.8% of phone occurrences, with duration (median, mean, 95-percentile) is (33,36.7,81) frames.
Overall, u_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, a_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, j_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, s_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, o_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, i2_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, w_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, d_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,11) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, m_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, v_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,15) frames.
Overall, z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,14) frames.
Overall, j_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, c_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, oc5_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, tsj_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
Overall, tS_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, k_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, o_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, sj_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, sj_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,12) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, i_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,17) frames.
Overall, v_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,15) frames.
Overall, tsj_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,17) frames.
Overall, h_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, oc5_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,18) frames.
The optional-silence phone sil occupies 16.4% of frames overall 
Limiting the stats to the 85.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 16.6% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.9 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,29.0,75)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun 19 02:24:15 +03 2020, elapsed time 0 seconds
